綜合評分,日文店名,英文店名,Blog
4.79,日本橋蛎殻町 すぎた,Sugita,https://tabelog.com/tw/tokyo/A1302/A130204/13018162/
4.76,松川,Matsukawa,https://tabelog.com/tw/tokyo/A1307/A130701/13124391/
4.75,銀座 しのはら,Shinohara,https://tabelog.com/tw/tokyo/A1301/A130101/13200949/
4.73,エクアトゥール,Restaurant l'equateur,https://tabelog.com/tw/tokyo/A1307/A130702/13121866/
4.70,SUGALABO,SUGALABO,https://tabelog.com/tw/tokyo/A1307/A130704/13182678/
4.69,鮨 さいとう,Saito,https://tabelog.com/tw/tokyo/A1308/A130802/13015251/
4.68,京味,Kyoaji,https://tabelog.com/tw/tokyo/A1301/A130103/13002887/
4.67,フルタ,Furuta,https://tabelog.com/tw/tokyo/A1313/A131301/13176780/
4.67,ペレグリーノ,PELLEGRINO,https://tabelog.com/tw/tokyo/A1303/A130302/13072775/
4.66,CHIUnE,CHIUnE,https://tabelog.com/tw/tokyo/A1301/A130101/13203796/
4.65,カンテサンス,Quintessence,https://tabelog.com/tw/tokyo/A1314/A131405/13159567/
4.63,鮨 なんば 日比谷,Sushinamba,https://tabelog.com/tw/tokyo/A1301/A130102/13219857/
4.62,ete,été,https://tabelog.com/tw/tokyo/A1303/A130301/13185038/
4.61,レフェルヴェソンス,L'Effervescence,https://tabelog.com/tw/tokyo/A1306/A130602/13116356/
4.61,長谷川 稔,Hasegawaminoru,https://tabelog.com/tw/tokyo/A1307/A130703/13220575/
4.60,鮨 はしぐち,Hashiguchi,https://tabelog.com/tw/tokyo/A1308/A130801/13134517/
4.59,初音鮨,Hatsunezushi,https://tabelog.com/tw/tokyo/A1315/A131503/13017742/
4.59,東麻布 天本,Amamoto,https://tabelog.com/tw/tokyo/A1314/A131401/13196420/
4.58,ボニュ,Bon.nu,https://tabelog.com/tw/tokyo/A1304/A130401/13184186/
4.58,たきや,Takiya,https://tabelog.com/tw/tokyo/A1307/A130702/13185763/
4.57,井雪,Iyuki,https://tabelog.com/tw/tokyo/A1301/A130101/13030881/
4.56,鳥しき,Torishiki,https://tabelog.com/tw/tokyo/A1316/A131601/13041029/
4.56,鮨 あらい,Arai,https://tabelog.com/tw/tokyo/A1301/A130101/13188186/
4.56,新ばし 星野,Hoshino,https://tabelog.com/tw/tokyo/A1314/A131401/13136847/
4.55,かぶと,Kabuto,https://tabelog.com/tw/tokyo/A1305/A130501/13016660/
4.54,三谷,Mitani,https://tabelog.com/tw/tokyo/A1309/A130902/13042204/
4.54,鮨 尚充,Takamitsu,https://tabelog.com/tw/tokyo/A1317/A131701/13128483/
4.54,御料理 宮坂,Miyasaka,https://tabelog.com/tw/tokyo/A1306/A130602/13184986/
4.52,ロオジエ,L'OSIER,https://tabelog.com/tw/tokyo/A1301/A130101/13002607/
4.52,茶禅華,Sazenka,https://tabelog.com/tw/tokyo/A1307/A130703/13205298/
4.52,と村,Tomura,https://tabelog.com/tw/tokyo/A1308/A130802/13005027/
4.51,すし 喜邑,Kimura,https://tabelog.com/tw/tokyo/A1317/A131708/13026584/
4.51,趙楊,Choyo,https://tabelog.com/tw/tokyo/A1301/A130103/13172920/
4.51,くすのき,Kusunoki,https://tabelog.com/tw/tokyo/A1309/A130902/13223239/
4.50,まき村,Makimura,https://tabelog.com/tw/tokyo/A1315/A131502/13003338/
4.49,ガストロノミー ジョエル・ロブション,Joel Robuchon,https://tabelog.com/tw/tokyo/A1303/A130302/13009310/
4.49,日本料理 晴山,SEIZAN,https://tabelog.com/tw/tokyo/A1314/A131402/13127807/
4.49,味満ん,Ajiman,https://tabelog.com/tw/tokyo/A1307/A130701/13001332/
4.48,エスキス,ESqUISSE,https://tabelog.com/tw/tokyo/A1301/A130101/13142530/
4.48,虎白,Kohaku,https://tabelog.com/tw/tokyo/A1309/A130905/13049130/
4.47,TACUBO,TACUBO,https://tabelog.com/tw/tokyo/A1303/A130303/13109940/
4.47,さわ田,Sawada,https://tabelog.com/tw/tokyo/A1301/A130101/13001043/
4.47,紀茂登,Kimoto,https://tabelog.com/tw/tokyo/A1309/A130905/13226856/
4.46,すし匠,Sushi Sho,https://tabelog.com/tw/tokyo/A1309/A130902/13000852/
4.46,鮨 なんば 阿佐ヶ谷,Namba,https://tabelog.com/tw/tokyo/A1319/A131905/13127515/
4.45,豪龍久保,Goryukubo,https://tabelog.com/tw/tokyo/A1306/A130602/13156859/
4.44,炭焼 金竜山,Kinryusan,https://tabelog.com/tw/tokyo/A1316/A131602/13001625/
4.44,赤坂 詠月,Eigetsu,https://tabelog.com/tw/tokyo/A1308/A130801/13116523/
4.43,神楽坂 石かわ,Ishikawa,https://tabelog.com/tw/tokyo/A1309/A130905/13004079/
4.43,活鰻の店 つぐみ庵,Tsugumian,https://tabelog.com/tw/tokyo/A1323/A132301/13080463/
4.41,虎峰,Koho,https://tabelog.com/tw/tokyo/A1307/A130701/13194122/
4.41,鷹匠壽,Takajo Kotobuki,https://tabelog.com/tw/tokyo/A1311/A131102/13003661/
4.41,TSU・SHI・MI,TSU・SHI・MI,https://tabelog.com/tw/tokyo/A1318/A131801/13121317/
4.40,ラチュレ,LATURE,https://tabelog.com/tw/tokyo/A1303/A130301/13198692/
4.40,きよ田,Kiyota,https://tabelog.com/tw/tokyo/A1301/A130101/13070238/
4.39,SATOブリアン にごう,SATO Buriand,https://tabelog.com/tw/tokyo/A1319/A131905/13159782/
4.39,樋口,Higuchi,https://tabelog.com/tw/tokyo/A1306/A130601/13001215/
4.39,肉割烹 上,Nikukappoujou,https://tabelog.com/tw/tokyo/A1307/A130701/13209614/
4.39,青空,Harutaka,https://tabelog.com/tw/tokyo/A1301/A130103/13032283/
4.38,麻布 幸村,Yukimura,https://tabelog.com/tw/tokyo/A1307/A130702/13005316/
4.38,くろぎ,Kurogi,https://tabelog.com/tw/tokyo/A1314/A131401/13094789/
4.38,山﨑,Yamasaki,https://tabelog.com/tw/tokyo/A1307/A130701/13225691/
4.38,ウェスタ,Vesta,https://tabelog.com/tw/tokyo/A1302/A130202/13185496/
4.37,海味,Umi,https://tabelog.com/tw/tokyo/A1306/A130603/13001179/
4.37,鮨 はしもと,Hashimoto,https://tabelog.com/tw/tokyo/A1313/A131301/13176638/
4.37,味享,Mitaka,https://tabelog.com/tw/tokyo/A1301/A130103/13228116/
4.36,麻布十番 ふくだ,Fukuda,https://tabelog.com/tw/tokyo/A1307/A130702/13174951/
4.35,アピシウス,APICIUS,https://tabelog.com/tw/tokyo/A1301/A130102/13000145/
4.35,NARISAWA,NARISAWA,https://tabelog.com/tw/tokyo/A1306/A130603/13005423/
4.32,傳,den,https://tabelog.com/tw/tokyo/A1306/A130603/13046855/
4.31,鮨 とかみ,Tokami,https://tabelog.com/tw/tokyo/A1301/A130103/13155234/
4.31,レストラン ラ フィネス,Restaurant La FinS,https://tabelog.com/tw/tokyo/A1301/A130103/13139171/
4.30,SATOブリアン,SATO Buriand,https://tabelog.com/tw/tokyo/A1319/A131905/13127046/
4.30,すし匠 齋藤,Sushi Sho Saito,https://tabelog.com/tw/tokyo/A1308/A130801/13023988/
4.30,K+,NISHIAZABU K+,https://tabelog.com/tw/tokyo/A1307/A130703/13213748/
4.30,AZUR et MASA UEKI,AZUR et MASA UEKI,https://tabelog.com/tw/tokyo/A1307/A130701/13206559/
4.30,鮓 ふじなが,Sushifujinaga,https://tabelog.com/tw/tokyo/A1307/A130702/13209440/
4.29,てんぷら 深町,Fukamachi,https://tabelog.com/tw/tokyo/A1302/A130202/13004105/
4.29,赤坂 らいもん,Akasakaraimon,https://tabelog.com/tw/tokyo/A1308/A130801/13224635/
4.28,鳥さわ22,Torisawa,https://tabelog.com/tw/tokyo/A1307/A130703/13222625/
4.28,中華たかせ,CYUKA TAKASE,https://tabelog.com/tw/tokyo/A1301/A130101/13199649/
4.27,日本料理 太月,Tagetsu,https://tabelog.com/tw/tokyo/A1306/A130602/13160021/
4.27,ひろ作,Hirosaku,https://tabelog.com/tw/tokyo/A1301/A130103/13015266/
4.27,鮨 いまむら,Imamura,https://tabelog.com/tw/tokyo/A1316/A131602/13096905/
4.27,紀尾井町 三谷,Kioicho Mitani,https://tabelog.com/tw/tokyo/A1308/A130801/13198197/
4.27,鮨 鈴木,sushisuzuki,https://tabelog.com/tw/tokyo/A1301/A130101/13184367/
4.26,うなぎ 魚政,Uomasa,https://tabelog.com/tw/tokyo/A1324/A132403/13035339/
4.26,鮨 たかはし,Sushi Takahashi,https://tabelog.com/tw/tokyo/A1301/A130101/13165933/
4.26,いち太,Ichita,https://tabelog.com/tw/tokyo/A1306/A130603/13176396/
4.25,ナベノ-イズム,Nabeno-Ism,https://tabelog.com/tw/tokyo/A1311/A131102/13194700/
4.25,はっこく,Hakkoku,https://tabelog.com/tw/tokyo/A1301/A130101/13217157/
4.25,かわむら,Kawamura,https://tabelog.com/tw/tokyo/A1301/A130101/13016506/
4.25,USHIGORO S. GINZA,USHIGORO S,https://tabelog.com/tw/tokyo/A1301/A130101/13222093/
4.24,スタミナ苑,Sutaminaen,https://tabelog.com/tw/tokyo/A1323/A132305/13003777/
4.24,鮨 ます田,Masuda,https://tabelog.com/tw/tokyo/A1306/A130602/13164883/
4.24,グルマンディーズ,Gourmandise,https://tabelog.com/tw/tokyo/A1307/A130701/13190448/
4.24,神戸牛炉釜ステーキ GINZA KOKO炉,koubegyuurokamasute-kiginzakokoro,https://tabelog.com/tw/tokyo/A1301/A130101/13224979/
4.23,コート ドール,COTE D'OR,https://tabelog.com/tw/tokyo/A1316/A131602/13001681/
4.23,神戸牛炉釜炭焼ステーキ IDEA 銀座,IDEA,https://tabelog.com/tw/tokyo/A1301/A130101/13161192/
4.22,USHIGORO S. NISHIAZABU,USHIGORO S.,https://tabelog.com/tw/tokyo/A1307/A130701/13209611/
4.22,串揚げはやし,Hayashi,https://tabelog.com/tw/tokyo/A1309/A130905/13129802/
4.21,シェ・イノ,Chez Inno,https://tabelog.com/tw/tokyo/A1302/A130202/13000510/
4.21,新ばし しみづ,Shimizu,https://tabelog.com/tw/tokyo/A1301/A130103/13002892/
4.21,ラ ペ,La paix,https://tabelog.com/tw/tokyo/A1302/A130202/13173559/
4.21,天ぷら 元吉,Motoyoshi,https://tabelog.com/tw/tokyo/A1306/A130603/13035758/
4.21,器楽亭,Kirakutei,https://tabelog.com/tw/tokyo/A1318/A131806/13050819/
4.21,はらまさ,Haramasa,https://tabelog.com/tw/tokyo/A1309/A130903/13151542/
4.20,レ セゾン,Les Saisons,https://tabelog.com/tw/tokyo/A1301/A130102/13002294/
4.20,焼鳥　おみ乃,Omino,https://tabelog.com/tw/tokyo/A1312/A131203/13206654/
4.20,喰善 あべ,Shokuzen Abe,https://tabelog.com/tw/tokyo/A1301/A130101/13162190/
4.20,天ぷら 蕎楽亭,Kyorakutei,https://tabelog.com/tw/tokyo/A1309/A130903/13171952/
4.19,レストラン リューズ,RESTAURANT Ryuzu,https://tabelog.com/tw/tokyo/A1307/A130701/13122126/
4.19,蕃 YORONIKU,EBISU YORONIKU,https://tabelog.com/tw/tokyo/A1303/A130302/13211927/
4.19,ふぐ 福治,Fukuji,https://tabelog.com/tw/tokyo/A1301/A130101/13004009/
4.18,すきやばし 次郎,Sukiyabashi Jiro,https://tabelog.com/tw/tokyo/A1301/A130101/13002260/
4.18,おにく 花柳,Oniku Karyu,https://tabelog.com/tw/tokyo/A1302/A130204/13028856/
4.18,くろ﨑,Kurosaki,https://tabelog.com/tw/tokyo/A1303/A130301/13178821/
4.17,オマージュ,HOMMAGE,https://tabelog.com/tw/tokyo/A1311/A131102/13008700/
4.17,鮨 竜介,Ryusuke,https://tabelog.com/tw/tokyo/A1301/A130101/13185503/
4.17,新ばし 笹田,Sasada,https://tabelog.com/tw/tokyo/A1301/A130103/13020781/
4.17,味ひろ,Ajihiro,https://tabelog.com/tw/tokyo/A1313/A131301/13200027/
4.16,炭火焼 ゆうじ,sumibiyakiyuuji,https://tabelog.com/tw/tokyo/A1303/A130301/13001794/
4.16,中華そば しば田,chuukasobashibata,https://tabelog.com/tw/tokyo/A1326/A132601/13162681/
4.16,北島亭,Kitajimatei,https://tabelog.com/tw/tokyo/A1309/A130902/13000945/
4.16,Ata,Ata,https://tabelog.com/tw/tokyo/A1303/A130303/13150975/
4.16,焼肉 ジャンボ はなれ,yakinikujambo,https://tabelog.com/tw/tokyo/A1310/A131004/13160962/
4.16,炭火焼肉 なかはら,Nakahara,https://tabelog.com/tw/tokyo/A1309/A130904/13175110/
4.16,アルシミスト,Les Alchimistes,https://tabelog.com/tw/tokyo/A1316/A131602/13128454/
4.16,L'Octave Hayato KOBAYASHI,L'Octave Hayato KOBAYASHI,https://tabelog.com/tw/tokyo/A1309/A130901/13186978/
4.15,鳥茂,Torishige,https://tabelog.com/tw/tokyo/A1304/A130401/13001067/
4.15,江戸前鮓 すし通,Sushi Tsu,https://tabelog.com/tw/tokyo/A1307/A130701/13061640/
4.15,リストランテ 濱崎,RISTORANTE HAMASAKI,https://tabelog.com/tw/tokyo/A1306/A130602/13005340/
4.15,レンゲ,Renge,https://tabelog.com/tw/tokyo/A1301/A130101/13183555/
4.14,銀座 小十,Kojyu,https://tabelog.com/tw/tokyo/A1301/A130101/13005683/
4.14,うを徳,Uwotoku,https://tabelog.com/tw/tokyo/A1312/A131203/13017947/
4.14,らんまる,Rammaru,https://tabelog.com/tw/tokyo/A1317/A131710/13217903/
4.14,ラ クレリエール,La Clairiere,https://tabelog.com/tw/tokyo/A1316/A131602/13194179/
4.14,サトブリDA,Satoburidhie,https://tabelog.com/tw/tokyo/A1319/A131905/13216529/
4.13,ふぐ 牧野,Makino,https://tabelog.com/tw/tokyo/A1311/A131101/13003708/
4.13,サンプリシテ,Sampurishite,https://tabelog.com/tw/tokyo/A1303/A130303/13216899/
4.13,THIERRY MARX salon,thieri-marukususaron,https://tabelog.com/tw/tokyo/A1301/A130101/13199524/
4.12,中国飯店 富麗華,FUREIKA,https://tabelog.com/tw/tokyo/A1307/A130702/13004967/
4.12,赤坂 菊乃井,Akasaka Kikunoi,https://tabelog.com/tw/tokyo/A1308/A130801/13002514/
4.12,la Brianza,La Brianza,https://tabelog.com/tw/tokyo/A1307/A130701/13194346/
4.12,ボッテガ,BOTTEGA,https://tabelog.com/tw/tokyo/A1307/A130703/13204358/
4.12,もりかわ,Morikawa,https://tabelog.com/tw/tokyo/A1308/A130801/13002772/
4.11,フロリレージュ,Florilège,https://tabelog.com/tw/tokyo/A1306/A130601/13093814/
4.11,匠 進吾,Takumi Shingo,https://tabelog.com/tw/tokyo/A1306/A130603/13155925/
4.11,私厨房 勇,Yung,https://tabelog.com/tw/tokyo/A1316/A131602/13168401/
4.11,すきやばし 次郎 六本木ヒルズ店,Sukiyabashi Jiro,https://tabelog.com/tw/tokyo/A1307/A130701/13004426/
4.11,4000 Chinese Restaurant,yonsenchaini-zuresutoran,https://tabelog.com/tw/tokyo/A1307/A130703/13229559/
4.10,イル テアトリーノ ダ サローネ,IL TEATRINO DA SALONE,https://tabelog.com/tw/tokyo/A1307/A130703/13110652/
4.10,茶寮 宮坂,Saryoumiyasaka,https://tabelog.com/tw/tokyo/A1307/A130701/13216329/
4.09,Homemade Ramen 麦苗,Homemade Ramen Muginae,https://tabelog.com/tw/tokyo/A1315/A131502/13194812/
4.09,とく山,Tokuyama,https://tabelog.com/tw/tokyo/A1307/A130703/13002088/
4.09,ARMONICO,ARMONICO,https://tabelog.com/tw/tokyo/A1303/A130303/13156479/
4.08,センス,SENSE,https://tabelog.com/tw/tokyo/A1302/A130202/13020361/
4.08,ラ・ボンヌターブル,LA BONNE TABLE,https://tabelog.com/tw/tokyo/A1302/A130202/13166325/
4.08,パティスリー リョーコ,PÂTISSERIE RYOCO,https://tabelog.com/tw/tokyo/A1316/A131603/13137010/
4.08,sincere,Sincere,https://tabelog.com/tw/tokyo/A1309/A130901/13194253/
4.08,スリオラ,ZURRIOLA,https://tabelog.com/tw/tokyo/A1301/A130101/13125046/
4.08,海鮮名菜　香宮,SHANGU,https://tabelog.com/tw/tokyo/A1307/A130701/13132399/
4.08,神楽坂　鉄板焼 中むら,Kakugazakateppanyakinakamura,https://tabelog.com/tw/tokyo/A1309/A130905/13134663/
4.07,トマト,Tomato,https://tabelog.com/tw/tokyo/A1319/A131906/13001113/
4.07,銀座 鮨 かねさか 本店,Ginza Sushi KANESAKA,https://tabelog.com/tw/tokyo/A1301/A130103/13005003/
4.07,レストラン クレッセント,RESTAURANT CRESCENT,https://tabelog.com/tw/tokyo/A1314/A131401/13001521/
4.07,鮨 由う,Yu,https://tabelog.com/tw/tokyo/A1307/A130701/13201640/
4.07,日本橋 蕎ノ字,nihombashisonoji,https://tabelog.com/tw/tokyo/A1302/A130204/13201969/
4.07,南青山 七鳥目,minamiaoyamananachoume,https://tabelog.com/tw/tokyo/A1307/A130703/13200559/
4.06,エール,Air,https://tabelog.com/tw/tokyo/A1301/A130101/13186624/
4.06,イル プレージョ,Il Pregio,https://tabelog.com/tw/tokyo/A1318/A131811/13147391/
4.06,プリズマ,PRISMA,https://tabelog.com/tw/tokyo/A1306/A130602/13123890/
4.06,多仁本,Tanimoto,https://tabelog.com/tw/tokyo/A1309/A130903/13207060/
4.05,みかわ 是山居,Mikawa Zezankyo,https://tabelog.com/tw/tokyo/A1313/A131303/13090866/
4.05,ル・マンジュ・トゥー,Le Mange-Tout,https://tabelog.com/tw/tokyo/A1309/A130905/13000469/
4.05,Ode,Ode,https://tabelog.com/tw/tokyo/A1307/A130703/13213368/
4.05,すし佐竹,Sushisatake,https://tabelog.com/tw/tokyo/A1313/A131301/13204429/
4.05,青華こばやし,Seikakobayashi,https://tabelog.com/tw/tokyo/A1309/A130903/13193077/
4.04,ジェラテリア アクオリーナ,GELATERIA ACQUOLINA,https://tabelog.com/tw/tokyo/A1317/A131701/13141364/
4.04,ヴィンチェロ,Vincero,https://tabelog.com/tw/tokyo/A1304/A130402/13004299/
4.04,ル・ジャルダン・デ・サヴール,Le jardin des saveurs,https://tabelog.com/tw/tokyo/A1301/A130101/13002341/
4.04,Crony,Crony,https://tabelog.com/tw/tokyo/A1307/A130701/13202768/
4.04,リストランテ ペガソ,RISTORANTE PEGASO,https://tabelog.com/tw/tokyo/A1307/A130703/13152248/
4.04,津の守坂 小柴,tsunokamizakakoshiba,https://tabelog.com/tw/tokyo/A1309/A130903/13200286/
4.04,銀座ふじやま,Ginzafujiyama,https://tabelog.com/tw/tokyo/A1301/A130101/13232735/
4.03,トゥールダルジャン 東京,TOUR D'ARGENT,https://tabelog.com/tw/tokyo/A1308/A130803/13000288/
4.03,すし処 宮葉,Miyaba,https://tabelog.com/tw/tokyo/A1314/A131401/13019499/
4.03,トロワフレーシュ,TROIS FLECHES,https://tabelog.com/tw/tokyo/A1301/A130103/13130978/
4.02,リストランテ ラ・バリック トウキョウ,Ristorante La Barrique Tokyo,https://tabelog.com/tw/tokyo/A1309/A130905/13044652/
4.02,レストラン アラジン,Restaurant ALADDIN,https://tabelog.com/tw/tokyo/A1307/A130703/13004454/
4.02,ミモザ,Mimosa,https://tabelog.com/tw/tokyo/A1306/A130602/13197047/
4.02,AMOUR,AMOUR,https://tabelog.com/tw/tokyo/A1303/A130302/13142028/
4.02,GINZA JOTAKI,GINZA JOTAKI,https://tabelog.com/tw/tokyo/A1301/A130101/13217960/
4.01,マダム・トキ,Madame Toki,https://tabelog.com/tw/tokyo/A1303/A130303/13001707/
4.01,銀座 レカン,L'ecrin,https://tabelog.com/tw/tokyo/A1301/A130101/13002444/
4.01,インカント,Incanto,https://tabelog.com/tw/tokyo/A1307/A130703/13043684/
4.01,すし家 一柳,Ichiyanagi,https://tabelog.com/tw/tokyo/A1301/A130101/13156961/
4.01,赤坂 きた福,Akasaka Kitafuku,https://tabelog.com/tw/tokyo/A1308/A130801/13149065/
4.00,ラトリエ ドゥ プレジール,L'atelier de Plaisir,https://tabelog.com/tw/tokyo/A1318/A131814/13050412/
4.00,スーツァン・レストラン陳 渋谷店,Sutsunresutoranchin,https://tabelog.com/tw/tokyo/A1303/A130301/13001909/
4.00,鳥さわ,Torisawa,https://tabelog.com/tw/tokyo/A1312/A131202/13135959/
4.00,サンルーカルバー,Sanlucar BAR,https://tabelog.com/tw/tokyo/A1309/A130905/13112228/
4.00,鳥長,Toricho,https://tabelog.com/tw/tokyo/A1321/A132102/13058892/
4.00,TexturA,TexturA,https://tabelog.com/tw/tokyo/A1301/A130102/13232958/
4.00,白金台こばやし,shirokanedaikobayashi,https://tabelog.com/tw/tokyo/A1303/A130302/13162454/
4.00,SECRETO,SECRETO,https://tabelog.com/tw/tokyo/A1309/A130905/13213559/
4.00,重よし,Shigeyoshi,https://tabelog.com/tw/tokyo/A1306/A130601/13001153/
3.99,焼肉 銀座コバウ,GINZA COBAU,https://tabelog.com/tw/tokyo/A1301/A130101/13005008/
3.99,高柿の鮨,Takagakinosushi,https://tabelog.com/tw/tokyo/A1302/A130204/13231297/
3.99,いちかわ,Ichikawa,https://tabelog.com/tw/tokyo/A1316/A131602/13210722/
3.99,野じま,Nojima,https://tabelog.com/tw/tokyo/A1301/A130101/13129640/
3.98,麺尊 RAGE,Mensonreiji,https://tabelog.com/tw/tokyo/A1319/A131907/13178309/
3.98,東京チャイニーズ 一凛,Tokyo Chinese Ichirin,https://tabelog.com/tw/tokyo/A1313/A131301/13153417/
3.98,ICARO miyamoto,ICARO miyamoto,https://tabelog.com/tw/tokyo/A1317/A131701/13050216/
3.98,ラ・ブランシュ,La Blanche,https://tabelog.com/tw/tokyo/A1303/A130301/13002111/
3.98,オステリア・オリエーラ,OSTERIA OLIERA,https://tabelog.com/tw/tokyo/A1304/A130401/13099830/
3.98,アロマフレスカ,Ristorante Aroma-fresca,https://tabelog.com/tw/tokyo/A1301/A130101/13129298/
3.98,Convivio,konvivio,https://tabelog.com/tw/tokyo/A1309/A130901/13149817/
3.98,神楽坂 阿部,kagurazakaabe,https://tabelog.com/tw/tokyo/A1309/A130905/13208287/
3.97,イデミスギノ,HIDEMI SUGINO,https://tabelog.com/tw/tokyo/A1302/A130202/13002285/
3.97,よろにく,Yoroniku,https://tabelog.com/tw/tokyo/A1306/A130602/13042979/
3.97,SPICY CURRY 魯珈,Supaishikareroka,https://tabelog.com/tw/tokyo/A1304/A130404/13203027/
3.97,麺屋 さくら井,Menyasakurai,https://tabelog.com/tw/tokyo/A1320/A132002/13202438/
3.97,PATISSERIE ASAKO IWAYANAGI,Pathisuriasakoiwayanagi,https://tabelog.com/tw/tokyo/A1317/A131715/13189509/
3.97,シュマン,Chemins,https://tabelog.com/tw/tokyo/A1308/A130801/13001336/
3.97,ほっこり中華そば もつけ,Hokkorichuukasobamotsuke,https://tabelog.com/tw/tokyo/A1329/A132904/13192847/
3.97,高太郎,Kotaro,https://tabelog.com/tw/tokyo/A1303/A130301/13123997/
3.97,シェフス,CHEF'S,https://tabelog.com/tw/tokyo/A1304/A130402/13000884/
3.97,ロマンティコ,Romantico,https://tabelog.com/tw/tokyo/A1316/A131602/13021521/
3.97,鮓 村瀬,Murase,https://tabelog.com/tw/tokyo/A1307/A130701/13174475/
3.97,クラフタル,CRAFTALE,https://tabelog.com/tw/tokyo/A1317/A131701/13186719/
3.97,羊SUNRISE,HITSUJI SUNRISE,https://tabelog.com/tw/tokyo/A1307/A130702/13202705/
3.97,鳥田中,Toritanaka,https://tabelog.com/tw/tokyo/A1312/A131203/13208669/
3.97,Takumi,Takumi,https://tabelog.com/tw/tokyo/A1307/A130701/13204624/
3.97,リストランテ センソ,Ristorante Senso,https://tabelog.com/tw/tokyo/A1316/A131602/13193100/
3.97,懐石 辻留,Tsujitome,https://tabelog.com/tw/tokyo/A1308/A130801/13001228/
3.96,尾花,Obana,https://tabelog.com/tw/tokyo/A1324/A132401/13003509/
3.96,パティスリー・パリセヴェイユ,patisserie Paris S'eveille,https://tabelog.com/tw/tokyo/A1317/A131703/13005198/
3.96,MASA’S KITCHEN 恵比寿,MASA'S KITCHEN47,https://tabelog.com/tw/tokyo/A1303/A130302/13054526/
3.96,メゾン・ド・ユーロン,Maison de YULONG,https://tabelog.com/tw/tokyo/A1308/A130801/13002871/
3.96,ラシェット・ブランシュ,L'Assiette Blanche,https://tabelog.com/tw/tokyo/A1316/A131602/13004471/
3.96,オーボンヴュータン 尾山台店,Obonvutan,https://tabelog.com/tw/tokyo/A1317/A131715/13181654/
3.96,ライラ,Lyla,https://tabelog.com/tw/tokyo/A1308/A130801/13156381/
3.96,コントワール ミサゴ,COMPTOIR MISSAGO,https://tabelog.com/tw/tokyo/A1307/A130703/13114321/
3.96,毛利,mouri,https://tabelog.com/tw/tokyo/A1301/A130101/13002661/
3.96,プレヴナンス,Prevenance,https://tabelog.com/tw/tokyo/A1306/A130603/13162493/
3.96,ラ・ファソン 古賀,La facon koga,https://tabelog.com/tw/tokyo/A1318/A131811/13155778/
3.96,ENEKO Tokyo,enekotoukyou,https://tabelog.com/tw/tokyo/A1307/A130701/13212953/
